Date.Local,State,NO2.Mean,O3.Mean,CO.Mean
2012-06-15,Florida,12.697285674832612,0.015628583713734684,0.6091283290110243
2014-06-15,Florida,17.858899526908168,0.025171413823294058,0.8260531791408745
2016-06-15,Florida,16.232305728721872,0.023207658460712596,0.7044409108344389
2000-06-15,Illinois,15.71995413729056,0.01653959819657586,0.3318011623310144
2002-06-15,Illinois,14.030532181350111,0.03359395304685146,0.7464963036515336
2004-06-15,Illinois,25.835093912760588,0.032429211803754354,0.7429376615192916
2006-06-15,Illinois,14.664251472150896,0.03285117996979956,0.5314737935325206
2008-06-15,Illinois,30.186003879101563,0.03292182599846987,0.35440277997749114
2010-06-15,Illinois,12.751298113191918,0.019558703250838833,0.44168623090100506
2012-06-15,Illinois,30.45036914806233,0.032214611665126874,0.10556170442495257
2014-06-15,Illinois,22.768682564439143,0.023348220062975582,0.27768624837658423
2016-06-15,Illinois,12.99663418334207,0.02175230342807256,0.8543277631300153
2000-06-15,Mississippi,18.08007330051888,0.025375812434867324,0.6624151671161423
2002-06-15,Mississippi,19.09074005948235,0.034435641654419216,0.869957835953689
2004-06-15,Mississippi,16.294557395634104,0.02494497011784771,0.34070264785341575
2006-06-15,Mississippi,17.12101235943669,0.015737738947090657,0.5876514671839175
2008-06-15,Mississippi,22.566975580721536,0.016029575024999788,0.32291717138928916
2010-06-15,Mississippi,32.70664714916634,0.019791237813339448,0.21591589767297847
2012-06-15,Mississippi,22.236319006939077,0.03471300908221202,0.29364421720920036
2014-06-15,Mississippi,26.803388685146963,0.030232392306574353,0.29011003519391976
2016-06-15,Mississippi,28.20540871529649,0.022355662654385065,0.6058446644748636
2000-06-15,New Mexico,25.83824276902237,0.025715493681495172,0.17223181604352666
2002-06-15,New Mexico,30.88256238973095,0.021415601299434716,0.2492148083198834
2004-06-15,New Mexico,11.019378538869098,0.026817858863764837,0.642051489473826
2006-06-15,New Mexico,10.414695723196404,0.025241861165985622,0.2811966201583504
2008-06-15,New Mexico,26.129319760236246,0.01848732858009983,0.6527501904819728
2010-06-15,New Mexico,19.668383657513434,0.03373459977473469,0.21001675531679462
2012-06-15,New Mexico,18.52665877625646,0.01726947042481178,0.8397548946228502
2014-06-15,New Mexico,31.933483834524527,0.020158832554303112,0.6279872368273433
2016-06-15,New Mexico,30.430555005030396,0.026104016231989248,0.5237204626848052
2000-06-15,Alabama,16.046307272511292,0.016862055356117983,0.8177726063626615
2002-06-15,Alabama,32.51045142908326,0.02766202914546536,0.37122383283896054
2004-06-15,Alabama,18.73023936531652,0.02951911357740479,0.8176882079620618
2006-06-15,Alabama,32.177160606627936,0.03059751091715248,0.6136253169234303
2008-06-15,Alabama,12.10349912487622,0.018232574281892275,0.8188433508216635
2010-06-15,Alabama,25.160726491489747,0.015183941032332593,0.1811772342928257
2012-06-15,Alabama,26.587544227701397,0.015101231676924374,0.22864644113399893
2014-06-15,Alabama,23.718344734164653,0.028837903953853865,0.6215690076020804
2016-06-15,Alabama,15.606732736513994,0.02924358442695072,0.28979926999744005
2000-06-15,Louisiana,18.134992453981692,0.029929828102360487,0.6197063192377718
2002-06-15,Louisiana,31.23058526235445,0.02815225784600687,0.5546468826683774
2004-06-15,Louisiana,12.341869195702312,0.02235431606118867,0.31216189414538037
2006-06-15,Louisiana,16.09974108447709,0.03446021109504892,0.41447817973340834
2008-06-15,Louisiana,32.30116387942783,0.02762277251994526,0.7358490428333188
2010-06-15,Louisiana,22.565927327629804,0.026538077692527185,0.49401415505509116
2012-06-15,Louisiana,14.881074694951112,0.02944904230523011,0.32461788995268465
2014-06-15,Louisiana,10.607899160786346,0.027909445918143358,0.24168854352563918
2016-06-15,Louisiana,33.511464608822855,0.03407857154005175,0.8318915121763588
